journee,date,domicile,classement_dom,bonus_dom,score_dom,exterieur,classement_ext,bonus_ext,score_ext,score,lien_feuille_match
j22,samedi 25 mars,Section Paloise,9e,,13,Stade Rochelais,1e,,23,13 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j22/7824-pau-la-rochelle
j22,samedi 25 mars,Union Bordeaux-Bègles,11e,,20,Stade Toulousain,12e,,11,20 - 11,https://top14.lnr.fr/feuille-de-match/2016-2017/j22/7825-bordeaux-begles-toulouse
j22,dimanche 26 mars,CA Brive,8e,,28,Montpellier Hérault Rugby,3e,Bd,25,28 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j22/7826-brive-montpellier
j22,dimanche 26 mars,Stade Français Paris,7e,,17,RC Toulon,4e,,11,17 - 11,https://top14.lnr.fr/feuille-de-match/2016-2017/j22/7827-paris-toulon
j23,samedi 08 avril,Stade Rochelais,1e,,16,Union Bordeaux-Bègles,11e,,5,16 - 5,https://top14.lnr.fr/feuille-de-match/2016-2017/j23/7828-la-rochelle-bordeaux-begles
j23,samedi 08 avril,Aviron Bayonnais,14e,,16,Stade Français Paris,7e,Bo,32,16 - 32,https://top14.lnr.fr/feuille-de-match/2016-2017/j23/7829-bayonne-paris
j23,samedi 08 avril,Montpellier Hérault Rugby,3e,Bo,54,FC Grenoble Rugby,13e,,14,54 - 14,https://top14.lnr.fr/feuille-de-match/2016-2017/j23/7830-montpellier-grenoble
j23,samedi 08 avril,Castres Olympique,5e,Bd,16,LOU Rugby,10e,,17,16 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j23/7831-castres-lyon
j23,samedi 08 avril,ASM Clermont,2e,Bd,21,CA Brive,8e,,26,21 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j23/7832-clermont-brive
j23,dimanche 09 avril,Racing 92,6e,,34,Section Paloise,9e,Bd,32,34 - 32,https://top14.lnr.fr/feuille-de-match/2016-2017/j23/7833-racing-92-pau
j23,dimanche 09 avril,RC Toulon,4e,,33,Stade Toulousain,12e,,23,33 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j23/7834-toulon-toulouse
j24,samedi 15 avril,RC Toulon,4e,,23,Castres Olympique,5e,,14,23 - 14,https://top14.lnr.fr/feuille-de-match/2016-2017/j24/7835-toulon-castres
j24,samedi 15 avril,CA Brive,8e,Bd,19,Union Bordeaux-Bègles,11e,,22,19 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j24/7836-brive-bordeaux-begles
j24,samedi 15 avril,FC Grenoble Rugby,13e,,18,ASM Clermont,2e,Bo,59,18 - 59,https://top14.lnr.fr/feuille-de-match/2016-2017/j24/7837-grenoble-clermont
j24,samedi 15 avril,Stade Français Paris,7e,Bo,51,Section Paloise,9e,,16,51 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j24/7838-paris-pau
j24,samedi 15 avril,LOU Rugby,10e,,29,Stade Rochelais,1e,Bd,25,29 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j24/7839-lyon-la-rochelle
j24,dimanche 16 avril,Montpellier Hérault Rugby,3e,Bo,61,Aviron Bayonnais,14e,,22,61 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j24/7840-montpellier-bayonne
j24,dimanche 16 avril,Stade Toulousain,12e,Bd,8,Racing 92,6e,,10,8 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j24/7841-toulouse-racing-92
j25,samedi 29 avril,Castres Olympique,5e,Bo,52,Stade Toulousain,12e,,7,52 - 7,https://top14.lnr.fr/feuille-de-match/2016-2017/j25/7842-castres-toulouse
j25,samedi 29 avril,Aviron Bayonnais,14e,,43,FC Grenoble Rugby,13e,,35,43 - 35,https://top14.lnr.fr/feuille-de-match/2016-2017/j25/7843-bayonne-grenoble
j25,samedi 29 avril,LOU Rugby,10e,Bd,20,ASM Clermont,2e,,23,20 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j25/7844-lyon-clermont
j25,samedi 29 avril,Section Paloise,9e,,32,CA Brive,8e,Bd,27,32 - 27,https://top14.lnr.fr/feuille-de-match/2016-2017/j25/7845-pau-brive
j25,samedi 29 avril,Union Bordeaux-Bègles,11e,,13,RC Toulon,4e,,26,13 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j25/7846-bordeaux-begles-toulon
j25,dimanche 30 avril,Stade Rochelais,1e,,40,Montpellier Hérault Rugby,3e,Bd,37,40 - 37,https://top14.lnr.fr/feuille-de-match/2016-2017/j25/7847-la-rochelle-montpellier
j25,dimanche 30 avril,Stade Français Paris,7e,,27,Racing 92,6e,Bd,23,27 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j25/7848-paris-racing-92
j26,samedi 06 mai,ASM Clermont,2e,,30,Stade Rochelais,1e,Bd,26,30 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j26/7849-clermont-la-rochelle
j26,samedi 06 mai,CA Brive,8e,,33,Castres Olympique,5e,,27,33 - 27,https://top14.lnr.fr/feuille-de-match/2016-2017/j26/7850-brive-castres
j26,samedi 06 mai,FC Grenoble Rugby,13e,Bo,53,LOU Rugby,10e,,21,53 - 21,https://top14.lnr.fr/feuille-de-match/2016-2017/j26/7851-grenoble-lyon
j26,samedi 06 mai,Montpellier Hérault Rugby,3e,,27,Stade Français Paris,7e,Bd,26,27 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j26/7852-montpellier-paris
j26,samedi 06 mai,Racing 92,6e,,22,Union Bordeaux-Bègles,11e,Bd,20,22 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j26/7853-racing-92-bordeaux-begles
j26,samedi 06 mai,RC Toulon,4e,,32,Section Paloise,9e,,12,32 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j26/7854-toulon-pau
j26,samedi 06 mai,Stade Toulousain,12e,Bo,40,Aviron Bayonnais,14e,,12,40 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j26/7855-toulouse-bayonne
barrages,vendredi 19 mai,RC Toulon,4e,,26,Castres Olympique,5e,,22,26 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/barrages/7856-toulon-castres
barrages,samedi 20 mai,Montpellier Hérault Rugby,3e,,13,Racing 92,6e,,22,13 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/barrages/7857-montpellier-racing-92
demi-finales,vendredi 26 mai,Stade Rochelais,1e,,15,RC Toulon,4e,,18,15 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/demi-finales/7858-la-rochelle-toulon
demi-finales,samedi 27 mai,ASM Clermont,2e,,37,Racing 92,6e,,31,37 - 31,https://top14.lnr.fr/feuille-de-match/2016-2017/demi-finales/7859-clermont-racing-92
finale,dimanche 04 juin,ASM Clermont,2e,,22,RC Toulon,4e,,16,22 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/finale/7860-clermont-toulon
